,customer_id,churn_prediction,prediction_probability
816,1194-HVAIF,0,0.45233265720081134
1488,2194-IIQOF,0,0.011075949367088608
4796,6738-ISCBM,0,0.11009174311926606
3213,4609-KNNWG,0,0.011075949367088608
5026,7064-JHXCE,0,0.011075949367088608
3502,4958-GZWIY,0,0.25
1281,1904-WAJAA,0,0.011075949367088608
6961,9874-QLCLH,0,0.45233265720081134
883,1282-IHQAC,0,0.11009174311926606
4847,6834-NXDCA,0,0.25
494,0723-VSOBE,0,0.11009174311926606
970,1402-PTHGN,0,0.11009174311926606
4550,6416-JNVRK,0,0.11009174311926606
3971,5593-SUAOO,0,0.21153846153846154
1206,1775-KWJKQ,0,0.011075949367088608
556,0820-FNRNX,0,0.11009174311926606
4711,6635-MYYYZ,0,0.11009174311926606
199,0314-TKOSI,0,0.25
2485,3556-BVQGL,0,0.015228426395939087
1774,2592-SEIFQ,1,0.5517241379310345
2507,3584-WKTTW,0,0.21921921921921922
6399,9063-ZGTUY,0,0.015228426395939087
4869,6860-YRJZP,0,0.4657534246575342
1231,1821-BUCWY,0,0.011075949367088608
6883,9777-IQHWP,0,0.07111111111111111
1345,2001-MCUUW,0,0.45233265720081134
3969,5590-YRFJT,0,0.015228426395939087
2570,3675-EQOZA,0,0.05921052631578947
4395,6198-RTPMF,0,0.45233265720081134
923,1342-JPNKI,1,0.6914600550964187
6685,9500-LTVBP,0,0.45233265720081134
442,0650-BWOZN,0,0.45233265720081134
1612,2347-WKKAE,0,0.45233265720081134
1264,1866-ZSLJM,0,0.015228426395939087
4470,6303-KFWSL,0,0.11009174311926606
917,1335-HQMKX,0,0.21921921921921922
4998,7025-IWFHT,0,0.21153846153846154
4435,6253-GNHWH,0,0.011075949367088608
2604,3717-FDJFU,0,0.05921052631578947
3753,5288-AHOUP,1,0.6914600550964187
2531,3623-FQBOX,0,0.015228426395939087
3625,5136-KCKGI,0,0.21153846153846154
5994,8455-HIRAQ,0,0.25
5051,7103-ZGVNT,0,0.11009174311926606
6381,9046-DQMTP,0,0.015228426395939087
628,0924-BJCRC,0,0.21921921921921922
5003,7029-RPUAV,0,0.45233265720081134
6540,9283-LZQOH,1,0.6914600550964187
5956,8398-TBIYD,0,0.07111111111111111
5259,7409-JURKQ,0,0.21921921921921922
2803,3987-KQDDU,1,0.6914600550964187
2964,4234-XTNEA,1,0.6914600550964187
77,0125-LZQXK,1,0.6914600550964187
6434,9108-EQPNQ,0,0.25
4253,5995-OIGLP,0,0.25
1164,1709-EJDOX,0,0.011075949367088608
6765,9605-WGJVW,1,0.904
1923,2799-ARNLO,0,0.4657534246575342
4506,6352-GIGGQ,0,0.11009174311926606
5527,7781-HVGMK,0,0.011075949367088608
777,1133-KXCGE,0,0.015228426395939087
3223,4623-ZKHLY,0,0.015228426395939087
3588,5087-SUURX,0,0.11009174311926606
2284,3259-QMXUN,0,0.011075949367088608
132,0224-NIJLP,0,0.05921052631578947
2322,3319-DWOEP,1,0.6914600550964187
4153,5872-OEQNH,0,0.11009174311926606
